periodo;estu_consecutivo;estu_estudiante;estu_tipodocumento;cole_area_ubicacion;cole_bilingue;cole_calendario;cole_caracter;cole_cod_dane_establecimiento;cole_cod_dane_sede;cole_cod_depto_ubicacion;cole_cod_mcpio_ubicacion;cole_codigo_icfes;cole_depto_ubicacion;cole_genero;cole_jornada;cole_mcpio_ubicacion;cole_naturaleza;cole_nombre_establecimiento;cole_nombre_sede;cole_sede_principal;desemp_ingles;estu_agregado;estu_cod_depto_presentacion;estu_cod_mcpio_presentacion;estu_cod_reside_depto;estu_cod_reside_mcpio;estu_depto_presentacion;estu_depto_reside;estu_etnia;estu_fechanacimiento;estu_genero;estu_grado;estu_inse_individual;estu_mcpio_presentacion;estu_mcpio_reside;estu_nacionalidad;estu_nse_individual;estu_pais_reside;estu_pilopaga;estu_privado_libertad;fami_cuartoshogar;fami_educacionmadre;fami_educacionpadre;fami_estratovivienda;fami_personashogar;fami_tieneautomovil;fami_tienecomputador;fami_tieneinternet;fami_tienelavadora;fami_tieneserviciotv;punt_c_naturales;punt_global;punt_ingles;punt_lectura_critica;punt_matematicas;punt_sociales_ciudadanas
20142;SB11201420189628;ESTUDIANTE;TI;URBANO;N;A;ACADÉMICO;185010000505;185010000505;85;85010;122515;CASANARE;MIXTO;MAÑANA;AGUAZUL;OFICIAL;IE SAN AGUSTIN;SAN AGUSTIN;S;A-;S;85;85010;85;85010;CASANARE;CASANARE;Ninguno;25/09/1997;F;11;55.139839;AGUAZUL;AGUAZUL;COLOMBIA;NSE3;COLOMBIA;NO;N;Tres;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 2;Cuatro;No;Si;Si;Si;Si;58;263;45;55;44;56
20142;SB11201420374848;ESTUDIANTE;TI;URBANO;N;A;TÉCNICO/ACADÉMICO;185440000118;185440000118;85;85440;34108;CASANARE;MIXTO;MAÑANA;VILLANUEVA;OFICIAL;IE EZEQUIEL MORENO Y DIAZ;EZEQUIEL MORENO Y DIAZ;S;A-;S;85;85440;85;85440;CASANARE;CASANARE;;27/12/1997;M;11;42.455021;VILLANUEVA;VILLANUEVA;COLOMBIA;NSE2;COLOMBIA;NO;N;Tres;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) incompleta;Estrato 2;Cinco;No;No;No;No;Si;49;250;47;52;50;50
20142;SB11201420495161;ESTUDIANTE;CC;RURAL;N;A;TÉCNICO/ACADÉMICO;285410000916;285410000916;85;85410;142034;CASANARE;MIXTO;MAÑANA;TAURAMENA;OFICIAL;IE CRIEET;CRIEET;S;A1;S;85;85410;85;85410;CASANARE;CASANARE;Ninguno;12/08/1995;M;11;43.158375;TAURAMENA;TAURAMENA;COLOMBIA;NSE2;COLOMBIA;NO;N;Uno;Primaria completa;Primaria completa;Estrato 1;Cinco;No;Si;No;No;Si;49;258;55;49;58;49
20142;SB11201420340405;ESTUDIANTE;TI;URBANO;N;A;TÉCNICO/ACADÉMICO;385250001044;385250001044;85;85250;114009;CASANARE;MIXTO;MAÑANA;PAZ DE ARIPORO;OFICIAL;I.E. TECNICO INDUSTRIAL EL PALMAR - ITEIPA;I.E. TECNICO INDUSTRIAL EL PALMAR - ITEIPA - SEDE PRINCIPAL;S;A-;S;85;85250;85;85250;CASANARE;CASANARE;Ninguno;09/05/1996;M;11;36.215179;PAZ DE ARIPORO;PAZ DE ARIPORO;COLOMBIA;NSE1;COLOMBIA;NO;N;Dos;Secundaria (Bachillerato) completa;Primaria completa;Estrato 1;Siete;No;No;No;No;No;49;262;34;56;55;56
20142;SB11201420396573;ESTUDIANTE;CR;URBANO;N;A;TÉCNICO/ACADÉMICO;385250001044;385250001044;85;85250;114009;CASANARE;MIXTO;MAÑANA;PAZ DE ARIPORO;OFICIAL;I.E. TECNICO INDUSTRIAL EL PALMAR - ITEIPA;I.E. TECNICO INDUSTRIAL EL PALMAR - ITEIPA - SEDE PRINCIPAL;S;A1;S;85;85250;85;85250;CASANARE;CASANARE;Ninguno;24/11/1995;M;11;40.232258;PAZ DE ARIPORO;PAZ DE ARIPORO;COLOMBIA;NSE1;COLOMBIA;NO;N;Dos;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) incompleta;Estrato 1;Cinco;No;No;No;No;No;64;295;49;51;58;66
20142;SB11201420232203;ESTUDIANTE;TI;URBANO;N;A;TÉCNICO;185001003534;185001003534;85;85001;82735;CASANARE;MIXTO;MAÑANA;YOPAL;OFICIAL;INST TEC EMPRESARIAL;INST TECNICO EMPRESARIAL;S;A-;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;07/10/1997;F;11;50.108669;YOPAL;YOPAL;COLOMBIA;NSE2;COLOMBIA;NO;N;Dos;Secundaria (Bachillerato) completa;Primaria completa;Estrato 1;Cuatro;Si;Si;Si;Si;Si;46;247;47;52;49;51
20142;SB11201420236352;ESTUDIANTE;TI;RURAL;N;A;ACADÉMICO;285001001633;285001001633;85;85001;117150;CASANARE;MIXTO;MAÑANA;YOPAL;OFICIAL;IE EL TRIUNFO;EL TRIUNFO;S;A-;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;30/06/1996;M;11;44.793232;YOPAL;YOPAL;COLOMBIA;NSE2;COLOMBIA;NO;N;Tres;Educación profesional incompleta;Secundaria (Bachillerato) incompleta;Estrato 1;Tres;Si;No;No;Si;No;56;253;44;43;56;50
20142;SB11201420419750;ESTUDIANTE;TI;URBANO;N;A;TÉCNICO/ACADÉMICO;185010000271;185010000271;85;85010;28563;CASANARE;MIXTO;MAÑANA;AGUAZUL;OFICIAL;IE CAMILO TORRES RESTREPO;CAMILO TORRES RESTREPO;S;A-;S;85;85010;85;85010;CASANARE;CASANARE;Ninguno;21/05/1997;M;11;50.571758;AGUAZUL;AGUAZUL;COLOMBIA;NSE2;COLOMBIA;NO;N;Tres;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 1;Cinco;No;Si;Si;Si;Si;50;265;38;52;62;53
20142;SB11201420214288;ESTUDIANTE;TI;URBANO;N;A;ACADÉMICO;185010000505;185010000505;85;85010;122515;CASANARE;MIXTO;MAÑANA;AGUAZUL;OFICIAL;IE SAN AGUSTIN;SAN AGUSTIN;S;A-;S;85;85010;85;85010;CASANARE;CASANARE;Ninguno;15/10/1997;M;11;47.641499;AGUAZUL;AGUAZUL;COLOMBIA;NSE2;COLOMBIA;NO;N;Tres;No sabe;No sabe;Estrato 2;Cuatro;Si;No;No;Si;Si;49;241;48;50;55;39
20142;SB11201420370396;ESTUDIANTE;TI;URBANO;N;A;TÉCNICO/ACADÉMICO;185001003836;185001003836;85;85001;132803;CASANARE;MIXTO;MAÑANA;YOPAL;OFICIAL;IE SAN MATEO;SAN MATEO;S;A-;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;28/08/1997;F;11;45.011826;YOPAL;YOPAL;COLOMBIA;NSE2;COLOMBIA;NO;N;Dos;Primaria incompleta;Primaria incompleta;Estrato 1;Cinco;No;No;Si;Si;Si;45;214;38;41;37;50
20142;SB11201420067435;ESTUDIANTE;TI;URBANO;N;A;TÉCNICO/ACADÉMICO;285001003881;285001003881;85;85001;171470;CASANARE;MIXTO;SABATINA;YOPAL;OFICIAL;I.E. TERESA DE CALCUTA;I.E. TERESA DE CALCUTA - SEDE PRINCIPAL;S;A1;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;03/10/1998;F;26;40.895676;YOPAL;YOPAL;COLOMBIA;NSE1;COLOMBIA;NO;N;Tres;Primaria incompleta;Primaria incompleta;Estrato 1;Seis;No;No;No;No;Si;50;241;57;44;50;46
20142;SB11201420311969;ESTUDIANTE;CC;URBANO;N;A;ACADÉMICO;185010000505;185010000505;85;85010;174532;CASANARE;MIXTO;SABATINA;AGUAZUL;OFICIAL;IE SAN AGUSTIN;SAN AGUSTIN;S;A1;S;85;85010;85;85010;CASANARE;CASANARE;Ninguno;14/08/1985;F;26;48.618309;AGUAZUL;AGUAZUL;COLOMBIA;NSE2;COLOMBIA;NO;N;Tres;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) incompleta;Estrato 1;Cinco;No;Si;No;Si;Si;60;261;54;45;44;59
20142;SB11201420184157;ESTUDIANTE;TI;URBANO;N;A;ACADÉMICO;185010000505;185010000505;85;85010;122515;CASANARE;MIXTO;MAÑANA;AGUAZUL;OFICIAL;IE SAN AGUSTIN;SAN AGUSTIN;S;A-;S;85;85010;85;85010;CASANARE;CASANARE;Ninguno;15/10/1997;M;11;51.863495;AGUAZUL;AGUAZUL;COLOMBIA;NSE3;COLOMBIA;NO;N;Seis;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 2;Seis;Si;Si;No;Si;No;48;232;45;40;53;45
20142;SB11201420560889;ESTUDIANTE;TI;URBANO;N;A;ACADÉMICO;185410001004;185410001004;85;85410;162065;CASANARE;MIXTO;SABATINA;TAURAMENA;OFICIAL;I.E. DEL LLANO;I.E. DEL LLANO - SEDE PRINCIPAL;S;A1;S;85;85410;85;85410;CASANARE;CASANARE;Ninguno;20/07/1996;M;26;51.393036;TAURAMENA;TAURAMENA;COLOMBIA;NSE3;COLOMBIA;NO;N;Dos;Secundaria (Bachillerato) incompleta;Secundaria (Bachillerato) incompleta;Estrato 1;Cinco;Si;Si;Si;Si;Si;42;234;51;45;50;49
20142;SB11201420464871;ESTUDIANTE;TI;RURAL;N;A;TÉCNICO;285430000378;285430000378;85;85430;104265;CASANARE;MIXTO;MAÑANA;TRINIDAD;OFICIAL;IE POZO PETROLERO;POZO PETROLERO;S;A-;S;85;85325;85;85430;CASANARE;CASANARE;Ninguno;11/04/1998;F;11;44.059269;SAN LUIS DE PALENQUE;TRINIDAD;COLOMBIA;NSE2;COLOMBIA;NO;N;Dos;Primaria completa;Primaria completa;Estrato 1;Tres;No;Si;No;No;Si;45;219;48;43;42;44
20142;SB11201420472788;ESTUDIANTE;TI;URBANO;N;A;TÉCNICO/ACADÉMICO;185001003437;185001003437;85;85001;168435;CASANARE;MIXTO;SABATINA;YOPAL;OFICIAL;IE EL PARAISO;EL PARAISO;S;A1;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;28/08/1996;F;26;57.519554;YOPAL;YOPAL;COLOMBIA;NSE3;COLOMBIA;NO;N;Tres;Educación profesional incompleta;Secundaria (Bachillerato) incompleta;Estrato 2;Siete;Si;Si;Si;Si;Si;38;239;49;57;47;49
20142;SB11201420430940;ESTUDIANTE;TI;URBANO;N;A;TÉCNICO;185001003534;185001003534;85;85001;82735;CASANARE;MIXTO;MAÑANA;YOPAL;OFICIAL;INST TEC EMPRESARIAL;INST TECNICO EMPRESARIAL;S;A1;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;08/06/1998;F;11;46.878986;YOPAL;YOPAL;COLOMBIA;NSE2;COLOMBIA;NO;N;Tres;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 2;Seis;No;No;No;Si;Si;60;277;53;54;50;58
20142;SB11201420173937;ESTUDIANTE;CC;URBANO;N;A;TÉCNICO/ACADÉMICO;185015000104;185015000104;85;85015;161638;CASANARE;MIXTO;SABATINA;CHAMEZA;OFICIAL;I.E. JOSE ANTONIO GALAN;I.E. JOSE ANTONIO GALAN - SEDE PRINCIPAL;S;A-;S;85;85001;85;85015;CASANARE;CASANARE;Ninguno;17/11/1985;F;26;36.173386;YOPAL;CHAMEZA;COLOMBIA;NSE1;COLOMBIA;NO;N;Tres;Primaria incompleta;Primaria incompleta;Estrato 1;Cinco;No;No;No;No;Si;44;183;47;28;42;29
20142;SB11201420314655;ESTUDIANTE;TI;URBANO;N;A;ACADÉMICO;385001003819;385001003819;85;85001;109702;CASANARE;MIXTO;COMPLETA;YOPAL;NO OFICIAL;COLEGIO ANTONIO NARIÑO;COLEGIO ANTONIO NARIÑO;S;A1;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;03/12/1997;F;11;71.242386;YOPAL;YOPAL;COLOMBIA;NSE4;COLOMBIA;NO;N;Cuatro;Educación profesional completa;Educación profesional completa;Estrato 3;Tres;Si;Si;Si;Si;Si;39;239;52;54;44;53
20142;SB11201420183068;ESTUDIANTE;TI;URBANO;N;A;ACADÉMICO;185010000505;185010000505;85;85010;122515;CASANARE;MIXTO;MAÑANA;AGUAZUL;OFICIAL;IE SAN AGUSTIN;SAN AGUSTIN;S;A-;S;85;85010;85;85010;CASANARE;CASANARE;Ninguno;28/05/1998;F;11;48.967266;AGUAZUL;AGUAZUL;COLOMBIA;NSE2;COLOMBIA;NO;N;Dos;Secundaria (Bachillerato) completa;Técnica o tecnológica completa;Estrato 2;Tres;No;Si;No;No;Si;42;251;47;58;45;57
20142;SB11201420513117;ESTUDIANTE;TI;URBANO;N;A;TÉCNICO/ACADÉMICO;185162000527;185162000128;85;85162;99283;CASANARE;MIXTO;NOCHE;MONTERREY;OFICIAL;INST TEC DIVERSIFICADO MONTERREY;LA SABIDURIA;N;A1;S;85;85162;85;85162;CASANARE;CASANARE;Ninguno;23/04/1996;M;26;44.53336;MONTERREY;MONTERREY;COLOMBIA;NSE2;COLOMBIA;NO;N;Cuatro;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 1;Cuatro;No;Si;No;No;Si;47;253;52;55;48;52
20142;SB11201420582574;ESTUDIANTE;TI;RURAL;N;A;ACADÉMICO;285225000462;285225000462;85;85225;151019;CASANARE;MIXTO;MAÑANA;NUNCHIA;OFICIAL;IE ANTONIO NARIÑO;ANTONIO NARIÑO;S;A-;S;85;85001;85;85225;CASANARE;CASANARE;;06/11/1997;M;11;36.419163;YOPAL;NUNCHIA;COLOMBIA;NSE1;COLOMBIA;NO;N;Dos;Primaria incompleta;Primaria completa;Estrato 1;Cinco;No;No;No;No;No;49;236;41;45;47;50
20142;SB11201420146327;ESTUDIANTE;CC;URBANO;N;A;TÉCNICO;185263000269;185263000269;85;85263;104257;CASANARE;MIXTO;SABATINA;PORE;OFICIAL;IE RAFAEL URIBE URIBE;RAFAEL URIBE URIBE;S;A1;S;85;85250;85;85263;CASANARE;CASANARE;Otro grupo étnico minoritario;26/09/1995;M;26;36.398132;PAZ DE ARIPORO;PORE;COLOMBIA;NSE1;COLOMBIA;NO;N;Tres;Ninguno;Ninguno;Estrato 1;Tres;No;No;No;No;Si;28;197;49;44;33;49
20142;SB11201420162608;ESTUDIANTE;TI;RURAL;N;A;TÉCNICO/ACADÉMICO;285001001773;285001001773;85;85001;166553;CASANARE;MIXTO;SABATINA;YOPAL;OFICIAL;IE ANTONIO NARIÑO;ANTONIO NARIÑO;S;A-;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;13/10/1996;M;26;39.844063;YOPAL;YOPAL;COLOMBIA;NSE1;COLOMBIA;NO;N;Cinco;Secundaria (Bachillerato) incompleta;Primaria completa;Estrato 1;Seis;No;No;No;Si;No;43;214;41;40;47;42
20142;SB11201420354512;ESTUDIANTE;CC;URBANO;N;A;TÉCNICO;185400000140;185400000140;85;85400;154591;CASANARE;MIXTO;SABATINA;TAMARA;OFICIAL;IE ARTURO SALAZAR MEJIA;IE ARTURO SALAZAR MEJIA;S;A-;S;85;85400;85;85400;CASANARE;CASANARE;Ninguno;05/04/1989;M;26;48.426273;TAMARA;TAMARA;COLOMBIA;NSE2;COLOMBIA;NO;N;Cuatro;Secundaria (Bachillerato) incompleta;Secundaria (Bachillerato) incompleta;Estrato 1;Nueve;No;Si;Si;No;Si;38;191;40;38;33;43
20142;SB11201420019211;ESTUDIANTE;TI;URBANO;;A;ACADÉMICO;185001003542;185001003542;85;85001;127308;CASANARE;MIXTO;MAÑANA;YOPAL;OFICIAL;IE CARLOS LLERAS RESTREPO;CARLOS LLERAS RESTREPO;S;A1;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;12/03/1997;F;11;45.863689;YOPAL;YOPAL;COLOMBIA;NSE2;COLOMBIA;NO;N;Dos;Primaria incompleta;Primaria incompleta;Estrato 1;Cuatro;No;Si;Si;Si;Si;58;284;49;62;53;57
20142;SB11201420268283;ESTUDIANTE;TI;RURAL;N;A;TÉCNICO;285001002923;285001002923;85;85001;116392;CASANARE;MIXTO;MAÑANA;YOPAL;OFICIAL;INSTITUCIÓN EDUCATIVA TÉCNICA AGROPECUARIA EL TALADRO;INSTITUCIÓN EDUCATIVA TÉCNICA AGROPECUARIA EL TALADRO - SEDE PRINCIPAL;S;A-;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;01/12/1997;F;11;41.855808;YOPAL;YOPAL;COLOMBIA;NSE2;COLOMBIA;NO;N;Tres;Primaria incompleta;Primaria incompleta;Estrato 1;Cuatro;No;Si;No;Si;No;51;241;48;50;53;39
20142;SB11201420091004;ESTUDIANTE;TI;URBANO;N;A;TÉCNICO/ACADÉMICO;185430000349;185430000349;85;85430;52902;CASANARE;MIXTO;MAÑANA;TRINIDAD;OFICIAL;INST TEC INTEGRADO DE TRINIDAD;INST TECNICO INTEGRADO DE TRINIDAD;S;A-;S;85;85325;85;85430;CASANARE;CASANARE;Ninguno;24/06/1996;M;11;46.426434;SAN LUIS DE PALENQUE;TRINIDAD;COLOMBIA;NSE2;COLOMBIA;NO;N;Cuatro;Secundaria (Bachillerato) completa;Primaria completa;Estrato 2;Seis;No;Si;No;Si;Si;51;241;45;42;55;46
20142;SB11201420369332;ESTUDIANTE;TI;URBANO;N;A;TÉCNICO/ACADÉMICO;185440000118;185440000118;85;85440;87437;CASANARE;MIXTO;SABATINA;VILLANUEVA;OFICIAL;IE EZEQUIEL MORENO Y DIAZ;EZEQUIEL MORENO Y DIAZ;S;A2;S;85;85440;85;85440;CASANARE;CASANARE;Ninguno;19/03/1998;M;26;50.733326;VILLANUEVA;VILLANUEVA;COLOMBIA;NSE2;COLOMBIA;NO;N;Tres;Primaria incompleta;Secundaria (Bachillerato) incompleta;Estrato 1;Cinco;No;Si;Si;Si;Si;64;303;60;63;63;53
20142;SB11201420423600;ESTUDIANTE;CC;URBANO;N;A;TÉCNICO/ACADÉMICO;385250001044;385250001044;85;85250;114009;CASANARE;MIXTO;MAÑANA;PAZ DE ARIPORO;OFICIAL;I.E. TECNICO INDUSTRIAL EL PALMAR - ITEIPA;I.E. TECNICO INDUSTRIAL EL PALMAR - ITEIPA - SEDE PRINCIPAL;S;A-;S;85;85250;85;85250;CASANARE;CASANARE;Ninguno;03/01/1996;M;11;38.168701;PAZ DE ARIPORO;PAZ DE ARIPORO;COLOMBIA;NSE1;COLOMBIA;NO;N;Tres;Primaria completa;Primaria completa;Estrato 1;Nueve;No;No;No;No;No;53;233;45;45;45;44
20142;SB11201420313597;ESTUDIANTE;CC;URBANO;N;A;TÉCNICO;185440000053;185440000053;85;85440;93179;CASANARE;MIXTO;MAÑANA;VILLANUEVA;OFICIAL;IE FABIO RIVEROS;FABIO RIVEROS;S;A-;S;85;85440;85;85440;CASANARE;CASANARE;Ninguno;30/12/1994;F;11;31.16761;VILLANUEVA;VILLANUEVA;COLOMBIA;NSE1;COLOMBIA;NO;N;Dos;Primaria incompleta;Ninguno;Estrato 1;Seis;No;No;No;No;No;34;225;45;51;43;52
20142;SB11201420476851;ESTUDIANTE;TI;URBANO;N;A;ACADÉMICO;185001000802;185001000802;85;85001;116087;CASANARE;MIXTO;MAÑANA;YOPAL;OFICIAL;IE LA CAMPIÑA;IE LA CAMPIÑA;S;A-;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;06/08/1997;F;11;55.932545;YOPAL;YOPAL;COLOMBIA;NSE3;COLOMBIA;NO;N;Tres;Secundaria (Bachillerato) incompleta;Secundaria (Bachillerato) incompleta;Estrato 2;Tres;Si;Si;Si;Si;Si;45;223;43;48;50;36
20142;SB11201420156908;ESTUDIANTE;TI;URBANO;;A;TÉCNICO;185001002031;185001002031;85;85001;132183;CASANARE;MIXTO;MAÑANA;YOPAL;OFICIAL;IE MANUELA BELTRAN;MANUELA BELTRAN;S;A1;S;85;85001;85;85001;CASANARE;CASANARE;;04/01/1997;M;11;43.614033;YOPAL;YOPAL;COLOMBIA;NSE2;COLOMBIA;NO;N;Cuatro;Secundaria (Bachillerato) incompleta;Secundaria (Bachillerato) incompleta;Estrato 2;Nueve;No;Si;No;No;No;58;281;49;55;63;51
20142;SB11201420268287;ESTUDIANTE;TI;RURAL;N;A;TÉCNICO;285001002923;285001002923;85;85001;116392;CASANARE;MIXTO;MAÑANA;YOPAL;OFICIAL;INSTITUCIÓN EDUCATIVA TÉCNICA AGROPECUARIA EL TALADRO;INSTITUCIÓN EDUCATIVA TÉCNICA AGROPECUARIA EL TALADRO - SEDE PRINCIPAL;S;A1;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;12/05/1997;M;11;41.589775;YOPAL;YOPAL;COLOMBIA;NSE2;COLOMBIA;NO;N;Tres;Primaria completa;Primaria incompleta;Estrato 2;Cinco;No;Si;No;No;No;49;235;49;43;47;48
20142;SB11201420342379;ESTUDIANTE;CC;RURAL;;A;ACADÉMICO;285125000597;285125000597;85;85125;145516;CASANARE;MIXTO;MAÑANA;HATO COROZAL;OFICIAL;IE INDIG LISA MANENI;INDIGENA LISA MANENI;S;A-;S;81;81001;85;85125;ARAUCA;CASANARE;;01/06/1996;M;11;36.121319;ARAUCA;HATO COROZAL;COLOMBIA;NSE1;COLOMBIA;NO;N;Tres;Primaria incompleta;Primaria incompleta;Estrato 1;Cinco;No;No;No;No;No;28;180;41;40;33;41
20142;SB11201420570691;ESTUDIANTE;CC;RURAL;;A;ACADÉMICO;285125000562;285125000562;85;85125;135947;CASANARE;MIXTO;TARDE;HATO COROZAL;OFICIAL;IE INDIG MUREWON WAYURI;INDIGENA MUREWON WAYURI;S;A-;S;81;81001;81;81001;ARAUCA;ARAUCA;Otro grupo étnico minoritario;31/08/1990;F;11;19.966642;ARAUCA;ARAUCA;COLOMBIA;NSE1;COLOMBIA;NO;N;Uno;Ninguno;Ninguno;Estrato 1;Cinco;No;No;No;No;No;31;168;41;28;32;41
20142;SB11201420268290;ESTUDIANTE;TI;RURAL;N;A;TÉCNICO;285001002923;285001002923;85;85001;116392;CASANARE;MIXTO;MAÑANA;YOPAL;OFICIAL;INSTITUCIÓN EDUCATIVA TÉCNICA AGROPECUARIA EL TALADRO;INSTITUCIÓN EDUCATIVA TÉCNICA AGROPECUARIA EL TALADRO - SEDE PRINCIPAL;S;A-;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;13/01/1999;M;11;44.263924;YOPAL;YOPAL;COLOMBIA;NSE2;COLOMBIA;NO;N;Cinco;Primaria completa;Primaria incompleta;Estrato 1;Diez;No;Si;No;Si;No;46;254;45;49;51;59
20142;SB11201420309205;ESTUDIANTE;CC;URBANO;N;A;ACADÉMICO;185010000505;185010000505;85;85010;174532;CASANARE;MIXTO;SABATINA;AGUAZUL;OFICIAL;IE SAN AGUSTIN;SAN AGUSTIN;S;A1;S;85;85010;85;85010;CASANARE;CASANARE;Ninguno;17/02/1994;F;26;45.310787;AGUAZUL;AGUAZUL;COLOMBIA;NSE2;COLOMBIA;NO;N;Dos;Primaria incompleta;Primaria completa;Estrato 1;Cuatro;No;Si;No;No;Si;42;229;53;47;45;47
20142;SB11201420181548;ESTUDIANTE;TI;URBANO;N;A;ACADÉMICO;185010000505;185010000505;85;85010;122515;CASANARE;MIXTO;MAÑANA;AGUAZUL;OFICIAL;IE SAN AGUSTIN;SAN AGUSTIN;S;A-;S;85;85010;85;85010;CASANARE;CASANARE;Ninguno;07/04/1998;F;11;34.86768;AGUAZUL;AGUAZUL;COLOMBIA;NSE1;COLOMBIA;NO;N;Dos;Ninguno;Ninguno;Estrato 2;Tres;No;No;No;No;No;47;212;41;40;36;47
20142;SB11201420433724;ESTUDIANTE;CC;RURAL;;A;ACADÉMICO;285001001650;285001001650;85;85001;188730;CASANARE;MIXTO;SABATINA;YOPAL;OFICIAL;IE DIVINO SALVADOR;DIVINO SALVADOR;S;A1;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;10/08/1979;F;26;34.553661;YOPAL;YOPAL;COLOMBIA;NSE1;COLOMBIA;NO;N;Dos;Primaria incompleta;Primaria incompleta;Estrato 1;Cinco;No;No;No;No;No;53;222;52;43;44;35
20142;[iban];ESTUDIANTE;TI;URBANO;N;A;TÉCNICO;185440000053;185440000053;85;85440;93179;CASANARE;MIXTO;MAÑANA;VILLANUEVA;OFICIAL;IE FABIO RIVEROS;FABIO RIVEROS;S;A1;S;85;85440;85;85440;CASANARE;CASANARE;Ninguno;01/02/1998;M;11;51.432774;VILLANUEVA;VILLANUEVA;COLOMBIA;NSE3;COLOMBIA;NO;N;Nueve;Educación profesional completa;Educación profesional completa;Estrato 2;Cinco;Si;Si;No;Si;No;57;291;52;58;58;62
20142;SB11201420452337;ESTUDIANTE;TI;URBANO;N;A;TÉCNICO/ACADÉMICO;185010000271;185010000271;85;85010;28563;CASANARE;MIXTO;MAÑANA;AGUAZUL;OFICIAL;IE CAMILO TORRES RESTREPO;CAMILO TORRES RESTREPO;S;A-;S;85;85010;85;85010;CASANARE;CASANARE;Ninguno;09/06/1997;F;11;47.675076;AGUAZUL;AGUAZUL;COLOMBIA;NSE2;COLOMBIA;NO;N;Dos;Secundaria (Bachillerato) completa;Secundaria (Bachillerato) completa;Estrato 2;Dos;No;Si;No;No;Si;38;226;44;44;52;47
20142;SB11201420268288;ESTUDIANTE;TI;RURAL;N;A;TÉCNICO;285001002923;285001002923;85;85001;116392;CASANARE;MIXTO;MAÑANA;YOPAL;OFICIAL;INSTITUCIÓN EDUCATIVA TÉCNICA AGROPECUARIA EL TALADRO;INSTITUCIÓN EDUCATIVA TÉCNICA AGROPECUARIA EL TALADRO - SEDE PRINCIPAL;S;A1;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;22/12/1998;F;11;34.934952;YOPAL;YOPAL;COLOMBIA;NSE1;COLOMBIA;NO;N;Dos;Primaria incompleta;Primaria incompleta;Estrato 1;Cuatro;No;No;No;No;No;66;296;55;55;58;59
20142;SB11201420414226;ESTUDIANTE;TI;URBANO;N;A;TÉCNICO/ACADÉMICO;185010000271;185010000271;85;85010;28563;CASANARE;MIXTO;MAÑANA;AGUAZUL;OFICIAL;IE CAMILO TORRES RESTREPO;CAMILO TORRES RESTREPO;S;A1;S;85;85010;85;85010;CASANARE;CASANARE;Ninguno;05/12/1996;M;11;49.813133;AGUAZUL;AGUAZUL;COLOMBIA;NSE2;COLOMBIA;NO;N;Tres;Secundaria (Bachillerato) completa;Primaria incompleta;Estrato 1;Cuatro;No;Si;Si;Si;Si;54;289;49;57;58;65
20142;SB11201420185919;ESTUDIANTE;TI;URBANO;N;A;ACADÉMICO;185010000505;185010000505;85;85010;122515;CASANARE;MIXTO;MAÑANA;AGUAZUL;OFICIAL;IE SAN AGUSTIN;SAN AGUSTIN;S;A1;S;85;85010;85;85010;CASANARE;CASANARE;Ninguno;14/09/1997;M;11;47.402515;AGUAZUL;AGUAZUL;COLOMBIA;NSE2;COLOMBIA;NO;N;Dos;Secundaria (Bachillerato) incompleta;Secundaria (Bachillerato) completa;Estrato 2;Tres;No;No;No;Si;Si;59;268;50;51;53;53
20142;SB11201420021210;ESTUDIANTE;CC;URBANO;N;A;TÉCNICO/ACADÉMICO;185001001183;185001001183;85;85001;173146;CASANARE;MIXTO;SABATINA;YOPAL;OFICIAL;IE LUIS HERNANDEZ VARGAS;LUIS HERNANDEZ VARGAS;S;A1;S;85;85001;85;85001;CASANARE;CASANARE;Ninguno;26/07/1995;F;26;59.02792;YOPAL;YOPAL;COLOMBIA;NSE3;COLOMBIA;NO;N;Tres;Técnica o tecnológica completa;No sabe;Estrato 3;Tres;Si;Si;Si;Si;Si;49;257;50;51;49;57
